Compound,Character,OSHAPEL
Acetaldehyde C2H4O,spice fruit suffocating herb herb,200
AceticAcid C2H4O2,spice acid,10
Acetic Anhydride C4H6O3,acid acid,5
Acetone C3H6O,sweet fruit etherous,1000
Acetonitrile C2H3N,etherish,40
Acetophenone C8H8O,sweet almond spice fruits river water,
Acetylene C2H2,solvent garlic,
Acrolein C3H4O,spice,0.1
AcrylicAcid C3H4O2,rancid plastic sweet,
Acrylonitrile C3H3N,onion garlic,2
Allyl Alcohol C3H6O,mustard,2
Allyl Chloride C3H5CI,spice,1
Allyl Isothiocyanate C4H5NS,irritating,
Ammonia NH3,spice irritating,50
n-Amyl Acetate C7H14O2,fruit etherous,100
Aniline C6H7N,spice solvent empyreumatic,5
Arsine AsH3,garlic,0.05
Benzaldehyde C7H6O,bitter almond fruit vanilla,
Benzene C6H6,aromatic sweet solvent empyreumatic,1
Benzoyl Chloride C7H5ClO,spice,
Benzyl Acetate C9H10O2,fruits plastic etherous anise,
Benzyl Chloride C7H7CI,spice,1
Biphenyl C12H10, solvent,0.2
Boron Triﬂuoride BF3,spice,1
Bromine Br,alliaceous irritating irritating,0.1
Bromoform CHBr3,chloroform sweet suffocating,0.5
13-Butadiene C4H6,aromatic rubber,15
Butane C4H10,herb,
Butenes C4H8,solvent,
2-Butoxyethanol C6H14O2,sweet ester musty,50
2-Butoxyethyl Acetate C8H16O3,fruit,
n-Butyl Acetate C6H12O2,sweet fruit,150
sec-Butyl Acetate C6H12O2,fruit,200
tert-Butyl Acetate C6H12O2,,200
n-Butyl Acrylate C7H12O2,sweet rancid plastic,
n-Butyl Alcohol C4H10O,sweet malty alcohol medicinal,100
sec-Butyl Alcohol C4H10O,sweet malty alcohol,150
tert-Butyl Alcohol C4H10O,sweet alcohol,100
n-Butylamine C4H11N,acid ammonia,5
n-Butyl Lactate C7H14O3,,
Butyl Mercaptan C4H10S,,10
p-tert-Butyl Toluene C11H16,solvent,10
Butyraldehyde C4H8O,spice,
Camphor synthetic C10H16O,camphorous,0.321
Caprolactam C6H11NO,,
Carbon Dioxide CO2,,5000
Carbon Disulﬁde CS2,vegetable sulﬁde medicinal,2030
Carbon Tetrachloride CCl4,sweet ethereal drycleaner aromatic,1025
Carbonyl Sulﬁde COS,,
Chlorine Cl2,suffocating irritating bleach,1
Chlorine Dioxide CIO2,chlorine,0.1
2-Chloroacetophenone C8H7ClO,fruit,0.05
Chlorobenzene C6H5CI, solvent,75
Chlorodiﬂuoromethane CHClF2,ethereal,
Chloroform CHCl3,sweet etherous suffocating,50
Chloropicrin CCl3NO2,chlorine,0.1
b-Chloroprene C4H5CI,rubber,25
Chlorotoluene o-isomer C7H7CI,aromatic,
Citral C10H16O,fruit aromaticy citrous,
Cresol C7H8O,creosote solvent irritating smoky empyreumatic burnt plastic,5
Crotonaldehyde C4H6O,spice,2
Cumene C9H12,irritating,50
Cumene Hydroperoxide C9H12O2,irritating irritating,
Cyanogen C2N2,almonds,
Cyanogen Chloride CclN,acid,
Cyclohexane C6H12,spice,300
Cyclohexanol C6H12O,camphorous,50
Cyclohexanone C6H10O,sweet irritating,50
Cyclohexene C6H10,sweet,300
Cyclohexylamine C6H13N,ammonia,
Cyclopentadiene C5H6, pine fruit,75
Decaborane B10H14,spice,0.05
1-Decene C10H20,,
Diacetone Alcohol C6H12O2,sweet,50
Diacetyl C4H6O2, buttery,
Diallylamine C6H11N,disagreeable,
Diborane H6B2,repulsive,0.1
23-Dibromo Chloropropane C3H5BrCl2,irritating,0.001
Dibutylamine C8H19N,ammonia,
Dibutyl Phthalate C16H22O4,,0.44
Dichloroacetic Acid C2H2Cl2O2,,
Dichlorobenzeneo- isomer C6H4Cl2,camphor,50
Dichlorobenzenep-isomer C6H4Cl2,camphor mothballs,75
Dichlorodiﬂuoromethane CCl2F2,ethereal,1000
11-Dichloroethane C2H4CI2,chloroform aromatic,100
12-Dichloroethyleneall isomers C2H2Cl2,,200
24-Dichlorophenol C6H4Cl2O,medicinal solventic  ﬁshsauce,
13-Dichloropropene C3H2Cl2,sweet spice,
Dicyclopentadiene C10H12,sweet irritating,
Diethanolamine C4H11NO2,ammonia ammonia rotten ﬁsh,
Diethylamine C4H11N,musty fish ammonia,25
2-Diethylaminoethanol C6H15ON,ammonia irritating ammonia,10
Diethylbenzenes mixedisomers C10H14,,
Diethyl Ketone C5H10O,acetone solvent remover,
Diethyl Phthalate C12H14O4,,
Diisobutyl Ketone C9H18O,peppermint,50
Diisopropylamine C6H15N,ammonia fish,5
NN-Dimethylacetamide C4H9NO,faint ammonia,10
Dimethylamine C2H7N,ammonia rotten ﬁsh,10
Dimethylaniline C8H11N,solvent,5
Dimethyl Disulﬁde C2H6S2,garlic putrid asparagus,
Dimethyl Ether C2H6O,ethereal,
Dimethyl Formamide C3H7ON,fish,10
11-Dimethylhydrazine C2H8N2,fish,0.5
Dimethyl Sulﬁde C2H6S,disagreeable asparagus putrid,
46-Dinitro-o-Cresol C7H6N2O5,,0.025
14-Dioxane C4H8O2,sweet alcohol,100
13-Dioxolane C3H6O2,,
Diphenylamine C12H13N,ﬂoral,
Dodecyl Mercaptan C12H26S2,,
Epichlorohydrin C3H5CIO,chloroform,5
Ethane C2H6,,
Ethanolamine C2H7NO,ammonia,3
2-Ethoxyethanol C4H10O2,sweet musty,200
2-ethanol C6H14O3,,
2-Ethoxyethyl Acetate C6H12O3,sweet ester,100
Ethyl Acetate C4H8O2,fruit sweet ﬁngernail solvent etherous,400
Ethyl Acrylate C5H8O2,sweet ester plastic alcohol irritating ammonia,25
Ethyl Alcohol C2H6O,vinous alcohol,1000
Ethylamine C2H7N,ammonia,10
Ethyl Amyl Ketone C8H16O,solvent irritating,25
Ethyl Benzene C8H10,solvent solvent,100
Ethyl Bromide C2H5Br,ethereal,200
Ethyl Chloride C2H5Cl,spice,1000
Ethylene C2H4,grassy,
Ethylene Chlorohydrin C2H5ClO,ethereal,5
Ethylenediamine C2H8N2,ammonia,10
Ethylene Dibromide C2H4Br2,sweet,2030
Ethylene Dichloride C2H4Cl2,sweet,50100
Ethylene Glycol C2H6O2,,
Ethyleneimine C2H5N,ammonia,1910.1003
Ethylene Oxide C2H4O,sweet oleﬁnic,15
EthylEther C4H10O,anesthetic etherous,400
Ethyl Formate C3H6O2,aromatic,100
Ethylidene Norbornene C9H12,turpentine,
Ethyl Mercaptan C2H6S,rotten cabbage,10
N-Ethylmorpholine C6H13NO,ammonia,20
Ethyl Silicate C8H20SiO4,sweet alcohol,100
Fluorine F2,spice,0.1
Formaldehyde CH2O,spice,0.752
Formic Acid CH2O2,irritating,5
Furan C4H4O,,
Furfural C5H4O2,bread almond,5
Furfuryl Alcohol C5H6O2,sweet ether alcohol,50
Glutaraldehyde C5H8O2,,
Halothane C2HBrClF3,chloroform,
Heptane C7H16,solvent,500
Hexachlorocyclopentadiene C5Cl6,spice,
16-HexamethyleneDiisocyanate C8H12N2O2,,
n-Hexane C6H14,solvent,500
Hexane isomers exceptn-hexane C6H14,solvent,
16-Hexanediamine C6H16N21,,
1-Hexene C6H12,solvent,
sec-Hexyl Acetate C8H16O2,fish fruit,50
n-Hexyl Alcohol C6H14O,herb grass plastic,
Hexylene glycol C6H14O2, sweet,
Hydrazine N2H4,ammonia,1
Hydrogen Chloride HCI,irritating irritating,5
Hydrogen Cyanide CHN,almonds,10
Hydrogen Fluoride HF,highly corrosive irritating,3
Hydrogen Selenide H2Se,garlic,0.05
Hydrogen Sulﬁde H2S,rotten eggs,20
Indene C9H81,,
Iodine I2,irritating alliaceous,0.1
Iodoform CHI3,chemical etherish,
Isoamyl Acetate C7H14O2,fruit herb,100
Isoamyl Alcohol C5H12O,sweet malty rancid rubber bitter,100
Isobutyl Acetate C6H12O2,sweet ester medicinal,150
Isobutyl Alcohol C4H10O,sweet fusel musty alcohol rubber latex,100
Isobutyraldehyde C4H8O,spice,
Isooctyl Alcohol C8H18O,faint ,
Isophorone C9H14O,irritating,25
Isoprene C5H8,aromatic,
Isopropyl Acetate C5H10O2,fruit,250
Isopropyl Alcohol C3H8O,irritating rubbingalcohol,200
Isopropylamine C3H9N,ammonia ammonia,5
Isopropyl Ether C6H14O,sweet,500
d-Limonene C10H16,fruit plastic citrus rubber terpeny,
Maleic Anhydride C4H2O3,acrid,0.25
Mercaptoethanol C2H6OS,,
Mesityl Oxide C6H10O,sweet,25
Methacrylic acid C4H6O2,spice,
Methacrylonitrile C4H5N,,
Methane CH4,,
2·Methoxyethanol C3H8O2 ,sweet ,25
1-Methyoxy Propanol C4H10O2,etherish ammonia,
1-Methoxy PropanolAcetate C6H12O3,,
Methyl Acetate C3H6O2,fruit,200
Methyl Acrylate C4H6O2,plastic irritating airplane glue,10
Methyl Alcohol CH4O,acid sweet alcohol,200
Methylamine CH5N,fish,10
Methyl n-amyl Ketone C7H14O,sweet mushroom,100
N-Methyl Aniline C7H9N,,2
2-Methyl ButylAcetate C7H14O2,,
Methyl tert-Butyl Ether C5H12O,anesthetic,
Methyl n-Butyl Ketone C6H12O,sweet paint,100
Methyl Chloride CH3Cl,sweet etherish,100
Methyl Chloroform C2H3Cl3,sweet etherish,350
Methyl 2-Cyanoacrylate C5H5NO2,,
Methylcyclohexane C7H14,solvent,500
2-Methylcyclohexanone C7H12O,acetone,100
Methylene BisphenylIsocyanate C15H10O2N2,,0.02
Methylene Chloride CH2CI2,sweet,25
Methyl Ethyl Ketone C4H8O,sweet irritating,200
Methyl Formate C2H4O2,ethereal,100
Methyl Hydrazine CH6N2,ammonia,0.2
Methyl IsoamylKetone C7H11O,sweet irritating,100
Methyl Isobutyl Ketone 10-10 C6H12O,sweet irritating,100
Methyl Isocyanate C2H3NO,,0.02
Methyl Isopropyl Ketone C5H10O,sweet irritating,
Methyl Mercaptan CH4S,rotten cabbage garlic,10
Methyl Methacrylate C5H8O2,plastic irritating,100
2-Methylnaphthalene C11H10,,
Methyl Parathion C8H10NO5PS2,spice,
4-Methyl Propanol C6H14O,,25
Methyl Propyl Ketone C5H10O,ﬁngernail solvent,200
n-Methyl Pyrrolidone C5H9NO,ammonia,
Methyl Styrene C9H10,,100
Methyl Vinyl Ketone C4H6O,spice,
Monochloroacetic Acid C2H3ClO2,,
Morpholine C4H9NO,fish ammonia,20
Naphthalene C10H81,tar creosote mothballs empyreumatic,10
1-Naphthylamine C10H9N,,1910.1003
2-Naphthylamine C10H9N,,1910.1003
Nickel Carbonyl Ni41,sooty,0.001
Nicotine C10H14N21,,0.075
NitricAcid HNO3,suffocating,2
Nitrobenzene C6H5NO2,almonds shoe solvent spice,1
Nitrogen Dioxide NO2,bleach,5
Nitromethane CH3NO2,,100
1-Nitropropane C3H7NO2,,25
2-Nitropropane C3H7NO2,fruit,25
N-Nitrosodimethylamine C2H6N2O,faint,1910.1003
Nonane C9H20,solvent,
Octane C8H18,solvent solvent,-500
1-Octanol C8H18O,penetrating,
1-Octene C8H16,,
Oxygen Diﬂuoride OF2, peculiar,0.05
Ozone O3,spice thderstorm,0.1
Pentaborane B5H9,spice,0.005
Pentaneall isomers C5H12,sweet,1000
24-Pentanedione C5H8O2,,
Pentanolallisomers C5H12O,,
Perchloroethylene C2Cl4,etherish,100200
Perchloryl Fluoride CIFO,sweet,3
Phenol C6H5OH,medicinal acid ink creosote empyreumatic,5
Phenyl Mercaptan C6H6S,putrid,
Phosgene COCl2,,0.1
Phosphine PH3,garlic,0.3
Phthalic Anhydride C8H4O3,choking,2
Picolines C6H7N, ,
Piperdine C5H11N,pepper,
Propane C3H8,herb,1000
Propionaldehyde C3H6O,fruit,
Propionic Acid C3H6O2,acid,
n-Propyl Acetate C5H10O2,sweet ester,200
Propyl Alcohol C3H8O,sweet alcohol,200
Propylene C3H6,solvent aromatic,
Propylene Dichloride C3H6CI21,sweet,75
Propylene Glycol C3H8O2,,
Propylene GlycolDinitrate C3H6N2O6,disagreeable,
Propylene Oxide C3H6O,sweet,100
Pyridine C5H5N,burnt spice nauseating,5
Quinoline C9H7N,peculiar,
Quinone C6H4O2,spice,0.1
Styrene monomer C8H81,irritating sweet,100200
Sulfur Dioxide SO2,metallic,5
Sulfur Hexaﬂuoride F6S,,1000
Sulfuric Acid H2SO4,,0.25
112-Tetrabromoethane C2H2Br4,camphor spice,1
112-Tetrachloroethane C2H2Cl4,solvent,5
Tetrahydrofuran C4H8O,ether,200
Thiogylcolic Acid C2H4O2S,,
Toluene C7H8,acid burnt,200300
Toluene 24- or26-Diisocyanate C9H6N2O2,,0
o-Toluidine C7H9N,aromatic ammonia empyreumatic,5
m-Toluidine C7H9N,empyreumatic,
p-Toluidine C7H9N,ammonia empyreumatic,
Trichloroacetic acid C2HCl3O2,,
12-Trichlorobenzene C6H3Cl3,aromatic,
Trichloroethylene C2HCI31,ether solvent,100200
Trichloroﬂuoromethane CCl3F,,1000
Triethanolamine C6H15NO3, ammonia,
Triethylamine C3H9N,fish ammonia,25
Trimethylamine C6H15N,fish spice,
Trimethyl Benzeneallisomers C9H12,aromatic,
Trimethyl Phosphite C3H9O3P,spice,
Turpentine &monoterpenes C10H16,turpentine rosiny pine tree camphorous ﬁrneedles,
n-Valeraldehyde C5H10O,sickening rancid decayed,
Vanillin C8H8O3,vanilla caramel sweet,
Vinyl Acetate C4H6O2,acid irritating,
Vinyl Chloride C2H3CI,sweet,15
Vinylidene chloride C2H2Cl2,chloroform,
Xylene C8H10,sweet empyreumatic,100
trimethylamine,fish,
ethanal,spice ether,
methanethiol,sulfur solvent garlic,
propanal,solvent spice,
pentane,alkane,
propanol,alcohol spice,
dimethyl sulfide,cabbage sulfur solvent,
ethyl formate,spice,
methyl ethyl ketone,ether,
methyl ethyl sulfide,sulfur garlic,
hexane,alkane,
ethyl acetate,fruit,
methylbutenol,herb,
pentanone,ether,
isobutanol,alcohol solvent bitter,
trans-crotonaldehyde,aromatic,
methylpentanone,mint,
methylbutanal,cocoa almond,
methylbutanal,malt,
pyrrolidine,alkaline,
ethanol,sweet,
thiophene,garlic,
propanoic acid,spice rancid soy,
diacetyl,butter,
methyl methylbutanoate,fruit,
butanol,medicine fruit,
butanol,alcohol,
mercaptoacetaldehyde,cabbage,
butanal,spice herb,
pentenone,fish spice,
methyl methylpropanoate,aromatic,
methyl thiocyanate,sulfur,
2.3-pentadione,cream butter,
pentenol,butter spice,
butyric acid,rancid cheese sweat,
hexanone,ether grape,
alpha.γ-dimethylallyl alcohol,herb vinyl,
ethyl propionate,fruit,
heptane,alkane,
acetoin,butter cream,
methyl butanoate,ether fruit sweet,
acetic acid,acid,
diethyl acetal,fruit cream,
2-methyl-1-butanol,malt,
dimethyl disulfide,onion cabbage putrid,
hexanone,ether,
methyl-2-butenal,herb fruit,
3-methyl-1-butanol,whiskey malt burnt,
pentanone,ether fruit,
pentenal,fruit fish tomato,
2-methyl-1-butanol,alcohol onion,
pentanol,fruit,
fucoserratene,herb plastic,
hexenone,cooked vegetable metal,
methylthiophene,sulfur,
pentanol,balsamic,
(Z)-2-penten-1-ol,herb plastic rubber,
epoxylinalool,aromatic,
methylpentanol,spice,
toluene,paint,
isobutyl acetate,fruitfish fruit,
methyl-2-butenol,herb,
methyl methylbutyrate,fruit,
ethyl isobutyrate,sweet rubber,
1-hexenol,herb,
hexanal,grass tallow solvent,
4-methyl-3-penten-2-one,sweet chemical,
3-hexenal,herb herb,
thiophane,cabbage,
m-xylene,plastic,
hydroxypentanone,herb truffle,
mercaptobutanone,onion,
isobutyraldehyde,spice malt herb,
ethyl butyrate,fruit,
butanediol,fruit onion,
pentanal,almond malt spice,
propyl propanoate,fruit,
nonenone,baked,
octane,alkane,
butyl acetate,fruit,
furfural,bread almond sweet,
methylbutenthiol,ammonia smoke,
hydroxypentanone,truffle earth nut,
azine,rancid,
methyl pyrazine,popcorn,
ethoxypropanol,fruit,
1-(methylthio)ethanethiol,thiamin,
2-hexenal,fruit herb,
(E)-2-hexenal,herb herb,
(2S)-2-methyl-ethyl ester-butanoic acid,fruit,
isopropyl butanoate,spice fruit,
furfuryl alcohol,burnt,
ethyl methylbutyrate,fruit,
ethyl 3-methylbutanoate,fruit,
2-hexenal,solvent rancid,
isovaleric acid,sweat acid rancid,
methylfuranthiol,meat,
(Z)-3-hexenol,grass,
methylbutanone,camphor,
heptenone,metal,
methylbutyric acid,cheese sweat,
hexanol,resin aromatic herb,
heptanol,herb,
dimethylthiazole,rubber mold,
isoamyl acetate,fruit,
2-methylbutyl acetate,fruit,
2-hexenol,herb herb alcohol fruit,
methional,cooked potato,
o-picoline,sweat,
allyl isothiocyanate. allyspol,sulfur spice garlic,
(E)-2-hexenol,herb herb walnut,
o-xylene,geranium,
heptanone,soap,
mercaptopentanone,sulfur onion meat,
styrene,balsamic solvent,
acetylfuran,balsamic,
methyl-2-(methylthio)acetate,cooked potato roasted nut,
propyl butyrate,fruit solvent,
ethyl valerate,yeast fruit,
mercaptopentanone,roasted meat,
methyltetrahydrofuranthiol,onion,
heptanal,solvent citrus rancid,
4-heptenal,biscuit cream,
bornyl methyl ether,earth must,
dimethyl pyrazine,cocoa roasted nut roast beef medicine,
dimethyl pyrazine,roasted nut cocoa roast beef,
ethyl pyrazine,peanut butter wood,
caproic acid,sweat,
2.4-hexadienal,herb,
pentanoic acid,sweat,
dimethyl pyrazine,nut peanut butter cocoa meat,
4-methylhexanol,sweat,
fufuryl mercaptan,coffee roast,
1-cyclohexen-3-one,pesticide,
acetylpyrroline,nut roast,
nonane,alkane,
methoxymethylbutanethiol,cat black currant,
ethyl mercaptopropionate,sulfur,
dimethylthiazole,roast smoke,
dimethyl sulfone,sulfur burnt,
hexanethiol,sulfur,
heptanol,mushroom,
methyl hexanoate,fruit herb sweet,
methyldihydrofuranthiol,meat,
methylthiazoline,garlic,
2-ethylpyridine,grass,
α-pinene,pine turpentine,
mercaptomethylpentanone,black currant,
methyl-p-xylene,plastic,
ethyl 3-hydroxybutanoate,marshmallow,
butyl isothiocyanate,sulfur spice herb,
α-thujene,wood herb herb,
2-pentanol,herb,
2-hepten-1-al,herb,
heptenal,soap solvent almond,
benzaldehyde,almond burnt sweet,
heptanol,chemical herb,
methionol,sweet potato,
octanone,herb butter resin,
dimethyl trisulfide,sulfur fish cabbage,
3-mercaptothiophene,cooked meat,
ethyl isohexanoate,fruit,
dimethylfuranthiol,meat,
4-methylthio-2-butanone,fruit,
methyldihydrothiophenone,cabbage onion must,
filbertone,hazelnut nut,
mercaptomethylbutanol,meat broth,
octenone,mushroom metal,
(E)-2-penten-1-ol,mushroom,
camphene,camphor,
octenol,mushroom,
5-methylfurfural,almond caramel burnt sweet,
phenol,solvent,
methylisohexenyl ketone,pepper mushroom rubber,
octadienone,geranium metal,
sabinene,pepper turpentine wood,
1.5-octadien-3-ol,earth herb,
1.5-octadienone,earth must,
