Compound,Character,OSHAPEL
2.3-dehydro-1.8-cineole,mint fruit,
pentylfuran,herb bean butter,
ethylmethyl pyrazine,fruit sweet,
trimethylthiazole,earth,
2-formylthiophene,sulfur,
octanal,solvent soap fruit herb,
octanone,soap solvent,
methyldithiolane,sulfur,
2.4-heptadienal,fried,
trimethyl-pyrazine,roast potato must,
ethyl hexanoate,fruit peel fruit,
2-methyl anisole,warm aromatic walnut,
β-pinene,pine resin turpentine,
2-octanol,mushroom solvent,
β-carene,fruit peel,
hexenyl acetate,herb fruit,
(+)-α-phellandrene,dill,
myrcene,balsamic must spice,
ethyl lactate,fruit,
2.4-heptadienal,nut solvent,
octanol,moss nut mushroom,
acetylpyridine,popcorn,
hexyl acetate,fruit herb,
2.3.4.5-tetrahydroanisole,herb spice,
5-(methylthio)-valeronitrile,broccoli cabbage,
methylfurfurylthiol,sulfur roast,
decane,alkane,
1.4-cineole,spice,
β-cubebene,citrus fruit,
acetylthiazole,roast nut sulfur,
phenylethanal,hawthorne honey sweet,
mercaptomethylbutyl formate,cat roast,
acetylpyrazine,roast,
propionylpyrroline,roast,
α-phellandrene,turpentine mint spice,
Propionylpyrrole,roast popcorn,
(+)-limonene.,citrus mint,
1.8-cineole,mint sweet,
2-ethylhexanol,rose herb,
δ-3-carene,fruit resin,
2-acetyl-1.4.5.6-tetrahydropyridine,caramel,
methylethylpyrazine,sweat,
α-terpinene,fruit,
benzylmethyl ether,metal,
(E)-3-hexenol,moss herb,
limonene,fruit fruit,
ethyl hydroxybutanoate,caramel,
3-octenone,nut,
isopropyl hexanoate,herb,
3-octen-2-one,nut crushed bug,
furaneol™,caramel,
methyl octanoate,fruit,
acetophenone,must aromatic almond,
p-cymene,solvent solvent citrus,
(Z)-ocimene.,citrus herb aromatic,
isobutyl thiazole,tomato herb herb,
4-mercapto-4-methyl-2-pentanone,box tree,
butyl methylbutyrate,fruit cocoa,
norfuraneol,caramel,
2-acetylpyrrole,nut walnut bread,
methylethyl pyrazine,roast,
methyl-thiophenethiol,medicine,
2-octenal,herb nut solvent,
5-isopropyl-2-methylpyrazine,sweat,
2-octenal,herb herb walnut,
dimethylmethoxyfuranone,caramel sweet ew,
β-phellandrene,mint terpentine,
ocimene,herb,
dihydrolinalool,wood citrus camphor,
6(10)-dihydromyrcenol,tart lime citrus cologne,
dimethylheptenal,fruit herb melon,
α-ocimene,fruit wet cloth,
(E)-β-ocimene,sweet herb,
2-octenal,herb,
artemisia ketone,herb herb,
2-methoxy-3.6-dimethylpyrazine,earth,
p. a -dimethylstyrol,solvent,
cis-sabinene hydrate,balsamic,
guaiacol,smoke sweet medicine,
γ-terpinene,solvent turpentine,
hydroxydimethylcyclopentenone,caramel,
p-cresol,medicine solvent smoke,
nonenone,spice mushroom,
ethyldimethylthiazole,earth,
2.5-dimethyl-3-ethylpyrazine,potato roast,
dihydromyrcenol,tart lime citrus cologne,
sotolon,cotton candy spice maple,
thenylthiol,sulfur,
methyl benzoate,pre lettuce herb sweet,
ethyldimethylpyrazine,potato,
ethyldimethylpyrazine,burnt popcorn,
artemisia alcohol,herb,
m-cresol,fecal plastic,
dimethylethyl pyrazine,roast,
durene,rancid sweet,
maltol,caramel,
(Z)-linalool oxide,aromatic,
octanol,chemical metal burnt,
2-pentylthiophene,sweet fruit,
acetylthiophene,sulfur,
pentyl butanoate,fruit,
3.5-octadienone,fruit solvent mushroom,
3-nonenal,cucumber,
nonanal,solvent citrus herb,
propyl hexanoate,fruit,
2-phenylethyl alcohol,honey spice rose lilac,
3-nonenal,solvent,
isopropylmethoxypyrazine,pea earth,
3.6-nonadienal,solvent soap,
ethyl heptylate,fruit,
2-methyl-2-(methyldithio)propanal,smoke solvent,
hotrienol,hyacinth,
linalool,aromatic lavender,
ethenyl-dimethylpyrazine,earth,
2.4-octadienal,herb seaweed cucumber,
octenol,soap plastic,
acetylthiazoline,roast popcorn,
δ-terpinene,pine plastic,
(E)-linalool oxide,aromatic,
(+)-cis-rose oxide,herb aromatic,
nonanone,hot milk soap herb,
trans-sabinene hydrate,wood balsamic,
(-)-cis-rose oxide,sweet rose,
methyl cinnamate,fruit,
p-menthatriene,turpentine,
(methylbutenyl)-methylfuran,mint,
undecane,alkane,
α-p-dimethylstyrene,citrus pine,
formylmethyl thiophene,sulfur,
4-ethyl-6-hepten-3-one,fish,
(E)-p-mentha-2.8-dien-1-ol,herb mint,
pinenol,must dust,
perillen,wood,
menthone,herb herb,
octenhydroperoxide,metal mushroom,
2-acetyl-3.4.5.6-tetrahydropyridine,caramel,
(E)-rose oxide,aromatic,
γ-heptalactone,nut solvent fruit,
nerol oxide,solvent aromatic,
limonene oxide,fruit,
ethyl cyclohexanoate,fruit,
methyl cyclohexanecarboxylate,fruit ester,
4-mercapto-4-methyl-2-pentanol,aromatic fruit,
benzyl alcohol,sweet aromatic,
(Z)-limonene oxide,herb citrus,
3-terpinen-1-ol,must,
2-nonenal,orris solvent cucumber,
(E)-limonene oxide,herb citrus,
(+)-(E)-limonene oxide,herb,
camphor,camphor,
fenchyl alcohol,camphor,
ethyl-4-hydroxymethyl- 3(2H)-Furanone,caramel,
pentyl methylbutyrate,fruit,
α-fenchyl alcohol,camphor,
α-fenchyl alcohol,camphor,
menthone,mint,
β-terpineol,must,
methylcyclopentapyrazine,roast,
p-2-menthen-1-ol,herb,
(E)-2-nonenal,cucumber solvent herb,
3-(acetylthio)-2-methylfuran,roasted meat,
octyl acetate,fruit,
sesquiphellandrene,sweet fruit herb,
citronellal,solvent,
2-nonenal,paper,
nonanol,solvent herb,
2.6-nonadienal,cucumber wax herb,
acetylmethylcyclohexene,spice,
homofuraneol,caramel,
diethylmethylpyrazine,baked,
4-pentenyl isothiocyanate,mustard horseradish,
benzyl acetate,herb vegetable,
diethylmethyl pyrazine,potato meat roast,
methyldithiofurane,thiamin meat,
methyl-(methyldithio)furan,cooked meat thiamin,
diethyl succinate,alcohol fruit,
2.6-nonadienol,cucumber,
nonadienol,cucumber,
cis-isocitral,herb,
camphene hydrate,camphor,
pinocarveol,aromatic,
ethylphenol,must,
l-menthol,peppermint,
ethylbenzaldehyde,sweet,
isoborneol,must camphor,
butylmethoxypyrazine,carrot earth,
phenylethylthiol,rubber,
(epoxymethylbutyl)-methylfuran,herb earth citrus,
(Z)-3-hexenyl butanoate,alcohol herb,
ethenyl-ethylmethylpyrazine,earth,
S-(2-furfuryl)-ethanethioate,roast,
epoxy-2-octenal,metal,
methylisoborneol,earth must,
dimethyloctadienal,herb,
hexyl butanoate,fruit peel,
ethyl benzoate,camomile aromatic celery fruit,
lavandulol,herb,
dill ether,dill,
2-nonanol,cucumber,
(Z)-3-hexenyl-2-methylbutanoate,herb sweet,
4-acetyltoluene,bitter almond,
pentylpyridine,solvent,
isobutylmethoxypyrazine,earth spice herb pepper,
butyl hexanoate,fruit,
o-cresol,solvent,
abhexone,spice,
nitro-phenylethane,aromatic spice,
dihydrocarveol,mint spice,
(Z)-dihydrocarvone,herb warm,
(E.Z)-2.4-nonadienal,geranium spice,
carveol,herb sfruitmint caraway,
borneol,camphor,
ethyl octanoate,fruit solvent,
1-terpinen-4-ol,turpentine nutmeg must,
neoisomenthol,menthol,
(Z)-4-decenal,herb must,
2.4-nonadienal,watermelon,
estragole,licorice anise,
ethyl octenoate,must solvent fruit spice,
(E)-dihydrocarvone,warm herb,
6-decenal,tallow herb,
decanal,soap fruit peel tallow,
6-decenal,cucumber,
dimethyl tetrasulfide,cabbage sulfur,
linalool oxide,aromatic wood,
isodihydrocarveol,wood spice,
naphthalene,tar,
isobutyric acid,rancid butter cheese,
dodecane,alkane,
2.4-nonadienal,solvent wax herb,
p-cymenol,citrus must,
(E)-carveol,caraway solvent,
(Z)-piperitol,herb,
linalyl formate,citrus coriander,
methyl nonanoate,fruit,
(-)-carvone,mint,
diethyl malonate,fruit,
syntexan,garlic,
furfurylmethyldisulphide,smoke,
(Z)-carveol,caraway,
myrtenal,spice,
piperitol,herb,
methyl salicylate,peppermint,
epoxy-p-menthene,mint dill,
γ-octalactone,fruit,
hexyl methylbutyrate,fruit,
benzothiazole,solvent rubber,
phenyl cyanide,rancid,
3-mercaptohexyl-acetate,box tree,
piperitone,mint herb,
isobornyl formate,herb earth camphor,
citronellol,rose,
dihydromethylcyclopentapyrazine,roast nut,
neral,fruit,
chavicol,medicine solvent,
β-cyclocitral,mint,
2-decenal,tallow,
2-decenal,fruit,
β-phenethyl acetate,rose honey tobacco,
2-decenal,tallow,
nerol,sweet,
(R)-linden ether,mint,
ethyl phenylacetate,fruit sweet,
hydrocinnamic alcohol,cinnamon anise fruit,
methylnonanedione,straw fruit,
DL-carvone,mint basil fennel,
phenylacetic acid,honey aromatic,
citral,fruit,
isogeraniol,rose,
(+)-carvone,caraway,
bornyl formate,herb,
p-anisyl alcohol,aromatic,
sulfurol,sulfur,
cumin aldehyde,acid irritating,
linalyl acetate,sweet fruit,
perilla aldehyde,spice,
p-anisaldehyde,mint sweet,
decanol,solvent,
o-aminoacetophenone,foxy sweet,
isopulegyl acetate,mint herb,
geranial,fruit mint,
geraniol,rose geranium,
nonanoic acid,herb solvent,
benzoic acid,urine,
epoxy-2-nonenal,metal,
octanoic acid,sweat cheese,
safrole,spice sweet warm,
p-menthenethiol,grapefruit,
(E)-cinnamaldehyde,cinnamon paint,
2.4-decadienal,seaweed,
4-ethylguaiacol,spice clove,
5-octanolide,peach,
methyl quinoxaline,roast nut fruit,
indole,mothball burnt,
1.3-p-menthadien-7-al,solvent spice,
undecanone,fruit herb herb,
decadienal,fried solvent,
dihydroterpinyl acetate,pine citrus,
γ-butyrolactone,caramel sweet,
(Z)-β-Farnesene,citrus herb,
safranal,herb sweet,
methyl geranate,aromatic herb fruit,
nonyl acetate,sweet fruit,
decadienal,fried wax solvent,
undecanaldehyde,solvent spice sweet,
α-terpineol,solvent anise mint,
ethyl undecanoate,cognac fruit,
isopentyldimethylpyrazine,fruit,
cinnamyl alcohol,solvent,
tridecane,alkane,
perillaldehyde,solvent,
(E)-oak lactone,fruit aromatic,
hydrocinnamic acid,balsamic,
4-hexanolide,coumarin sweet,
p-vinylguaiacol,clove curry,
methyl decanoate,alcohol,
p-mentha-dien-hydroperoxide,turpentine,
ethylhydroxyhexanoate,herb,
dimethoxytoluene,hummus,
oxodecanal,solvent,
4-methylthiazole,roasted meat,
benzyl butanoate,plum,
dihydrocarvyl acetate,mint camphor medicine,
δ-muurolene,solvent,
methyl anthranilate,honey aromatic,
p-methoxystyrene,sweet,
p-menthadienhydroperoxide,turpentine,
heptyl 2-methylbutyrate,fruit,
acetyloxy-dimethylfuranone,caramel,
cuminic alcohol,wood herb,
δ-elemene,wood,
ethylfuranone,spice,
butyl benzoate,balsamic,
α-cubebene,herb wax,
2-undecenal,sweet,
ethyl dihydrocinnamate,aromatic,
citronellyl acetate,rose dust,
terpinyl acetate,wax,
(E)-2-undecenal,soap solvent herb,
neryl acetate,fruit,
vanillin,vanilla,
p-menthadienhydroperoxide,turpentine,
γ-nonalactone,fruit peach,
α-copaene,wood spice,
undecanol,mandarin,
acetylpyrrolizine,medicine,
decanoic acid,rancid solvent,
β-damascenone,fruit. rose honey,
epoxy-2-decenal,metal herb,
(Z)-3-hexenyl hexanoate,fruit pre,
p-menthadienhydroperoxide,turpentine,
geranyl acetate,rose,
(E.Z)-3.6-nonadien-1-ol,fish,
hexyl hexanoate,fruit peel peach,
skatole,mothball fecal,
butyl octanoate,fruit,
styrene glycol,sweet,
dehydro-ar-ionene,licorice,
β-elemene,herb wax herb,
isobornyl propionate,fruit turpentine,
ethylfuranone,spice,
eugenol,clove honey,
methylene bis(methyl sulfide),garlic sulfur,
ethyl decanoate,grape,
cis-linalool pyran oxide,citrus herb,
methyl eugenol,clove spice,
lauric aldehyde,lily solvent citrus,
decyl alcohol,fruit solvent,
carvyl acetate,herb sfruitmint,
α-gurjunene,wood balsamic,
geosmin,beet earth,
(E)-β-damascone,fruit,
tetradecane,alkane,
β-bourbonene,herb,
(-)-γ-elemene,herb wood solvent,
α-ionone,wood violet,
(E)-α-bergamotene,wood warm tea,
β-selinene,herb,
ethyl salicylate,winterherb mint,
linalyl butyrate,fruit sweet,
isocaryophyllene,wood,
coumarin,herb sweet,
γ-decalactone,peach solvent,
erucin,cabbage,
geranyl acetone,magnolia herb,
α-guaiene,wood balsamic,
β-caryophyllene,wood spice,
γ-selinene,wood,
wine lactone,fruit spice,
δ-decalactone,fruit,
isogeraniol,rose,
2-dodecenal,herb solvent sweet,
butyl decanoate,whiskey,
cinnamic acid,honey,
β-farnesene,wood citrus sweet,
ethyl cinnamate,honey cinnamon,
δ-decalactone,peach,
aromadendrene,wood,
R-δ-decenolactone,peach,
linalyl isovalerate,sweet fruit citrus,
asaricin,spice pepper,
ethyl-(E.Z)-2.4-decadienoate,fruit,
elemicin,spice aromatic,
β-guaiene,wood spice,
β-ionone,seaweed violet aromatic fruit,
epoxy-2-undecenal,metal,
citronellyl isobutyrate,fruit rose,
p-coumaric acid,balsamic,
p-menth-1-en-9-yl acetate,fruit herb,
p-menth-1-en-9-ol,fruit herb,
α-humulene,wood,
valencene,herb solvent,
bornyl butyrate,herb wood,
undecylic acid,solvent,
isopiperitone,sweet fruit,
ethyl laurate,herb,
α-zingiberene,spice herb irritating,
alloaromadendrene,wood,
γ-muurolene,herb wood spice,
tridecanal,aromatic sweet must,
methyl laurate,solvent fruit,
bis(2-methyl-3-furyl)disulphide,roasted meat,
raspberry ketone,fruit,
pentadecane,alkane,
germacrene D,wood spice,
bicyclogermacrene,herb wood,
linalyl valerate,citrus lavender,
α-muurolene,wood,
berteroin,cabbage,
3-mercaptohexanol,sulfur,
citronellyl butyrate,fruit sweet rose,
bornyl isovalerate,herb earth herb,
(-)-β-bisabolene,balsamic,
myristicin,spice warm balsamic,
α-farnesene,wood sweet,
cadinadiene,spice fruit,
(Z)-oak-lactone,spice,
γ-cadinene,wood,
elemol,herb wood,
δ-cadinene,thyme medicine wood,
geranyl butyrate,fruit rose fruit,
α-curcumene,herb,
caryophyllene alcohol,moss earth spice,
β-sesquiphellandrene,wood,
germacrene B,wood earth spice,
(Z)-nerolidol,wax,
hexyl octanoate,herb herb solvent,
calamenene,herb spice,
isopropyl benzoate,sweet fruit,
12-methyltridecanal,cooked meat tallow solvent meat broth sweat,
lauryl alcohol,solvent wax,
nerolidol,wood aromatic wax,
guaiol,wood balsamic,
dehydrocarveol,solvent herb,
tridecanol,must,
(E)-isoelemicin,spice aromatic,
dill apiol,wood spice,
cedrenol,fruit,
δ-undecalactone,peach,
geranyl isovalerate,fruit rose fruit,
epoxy-β-ionone,fruit sweet wood,
tetradecyl aldehyde,aromatic wax,
(E)-2-hexenoic acid,must solvent,
hexadecane,alkane,
caryophyllene oxide,herb sweet spice,
spathulenol,herb fruit,
levomenol,herb,
citronellyl valerate,warm honey herb rose,
methyl jasmonate,jasmine,
(E)-Whiskey lactone,aromatic lactone,
(Z)-whiskey lactone,fruit,
β-caryophyllene alcohol,earth moss,
humulene oxide,herb,
(-)-cubenol,spice herb herb tea,
geranyl valerate,rose fruit,
methyl tetradecanoate,orris,
bulnesol,spice,
β-eudesmol,wood herb,
(Z)-6-dodecen-γ-lactone,soap,
methyl epijasmonate,jasmine,
cadina-1.4-dien-3-ol,wood spice,
(Z)-6-dodecene-γ-lactone,peach sweet,
α-bisabolol,spice aromatic,
oxo-β-ionone,wood,
methyl dihydroepijasmonate,jasmine,
β-bisabolol,sweet herb,
butyl laurate,solvent,
δ-cadinol,herb,
T-muurolol,herb  spice,
7-methoxycoumarin,balsamic sweet,
pantolactone,cotton candy,
γ-dodecalactone,sweet fruit aromatic,
zingiberenol,metal,
2.6-dimethylnaphthalene,grass,
α-cadinol,herb wood,
(E)-2-dodecen-1-ol,solvent,
7-heptadecene,alkane,
ethyl tetradecanoate,ether,
β-farnesol,aromatic solvent,
α-caryophyllene alcohol,earth,
methyl cinnamate,fruit,
diethyl malate,brown sweet sweet,
β-sinensal,sweet,
pentadecanal,herb,
heptadecane,alkane,
δ-dodecalactone,fruit sweet,
(E)-farnesol,muguet,
ethyl-(E)-cinnamate,aromatic honey,
viridiflorol,herb sweet,
trimethylphenylbutenone,aromatic herb,
benzyl benzoate,balsamic solvent herb,
methyl furaneol,cotton candy sweet,
bornyl benzoate,pine balsamic,
perhydrofarnesylacetone,solvent,
10-epi-γ-eudesmol,sweet wood aromatic,
(+)-nootkatone,grapefruit,
hexadecanone,fruit,
4-propyl-guaiacol,solvent,
palmitaldehyde,cardboard,
(-)-nootkatone,terpentine,
octadecane,alkane,
Diethyl 2-hydroxyglutarate,cotton candy,
uncineol,wax sweet,
phenylethyl benzoate,aromatic honey,
p-hydroethylbenzene,solvent spice,
α-calacorene,wood,
hexadecanol,aromatic wax,
cetyl alcohol,wax aromatic,
4-Carbethoxybutyrolactone,roast smoke,
eudesmol,sweet wood,
ethyl hexadecanoate,wax,
isoeugenol,aromatic,
nonadecane,alkane,
γ-undecalactone,apricot,
(E.E)-farnesyl acetate,solvent wax,
trimethylphenylbutenone,aromatic herb,
syringol,medicine solvent smoke,
isopropyl palmitate,solvent,
diethyl tartrate,earth must,
(E.E)-farnesylacetone,aromatic ether,
eicosane,alkane,
(E)-isoeugenol,aromatic,
octadecanaldehyde,solvent,
4-vinylphenol,almond shell,
oleic acid,solvent,
methyl octadecenoate,solvent,
hydroxycalamenene,herb,
tetradecanol,fruit,
heneicosane,alkane,
phytol,aromatic,
5-oxymethylfurfurole,cardboard,
lauric acid,metal,
docosane,alkane,
6-Methoxyeugenol,sweet aromatic,
stearyl alcohol,solvent,
methyl vanillate,caramel butterscotch vanilla,
ethyl vanillate,aromatic fruit sweet vanilla,
acetovanillone,vanilla,
3-oxo-α-ionol,spice,
tricosane,alkane,
